CustomerID,Tenure_Months,Monthly_Bill,Total_Usage_GB,Support_Calls,Subscription_Type,Contract_Term,Churn
C00520,58,61.14,324.66,2,Premium,Two year,0
C00521,44,90.91,426.74,0,Premium,Month-to-month,0
C00522,45,59.99,293.42,1,Basic,One year,0
C00523,32,105.19,609.42,5,Basic,Two year,0
C00524,45,81.09,358.32,4,Basic,One year,0
C00525,61,66.78,414.64,4,Standard,One year,0
C00526,47,83.43,401.06,4,Standard,One year,0
C00527,21,22.87,180.64,3,Basic,Month-to-month,0
C00528,36,36.2,110.64,2,Standard,Two year,0
C00529,19,34.18,200.21,1,Standard,One year,0
C00530,20,74.29,334.6,1,Standard,One year,0
C00531,57,121.98,539.11,1,Premium,One year,0
C00532,18,136.94,695.62,0,Standard,Month-to-month,1
C00533,47,89.14,496.18,1,Basic,One year,0
C00534,49,85.03,382.88,4,Standard,Month-to-month,0
C00535,14,20.0,25.05,0,Basic,Month-to-month,0
C00536,15,53.72,264.01,1,Standard,One year,0
C00537,31,46.37,227.46,3,Premium,One year,0
C00538,1,51.37,284.29,1,Premium,Month-to-month,1
C00539,54,64.96,372.26,2,Standard,Month-to-month,0
C00540,3,55.84,276.22,1,Basic,One year,0
C00541,16,20.0,192.78,2,Basic,Month-to-month,0
C00542,57,92.44,473.4,3,Standard,Month-to-month,1
C00543,12,37.82,171.77,1,Basic,One year,1
C00544,16,77.18,305.31,5,Standard,One year,0
C00545,24,132.22,647.98,5,Basic,Two year,0
C00546,28,42.42,195.27,1,Basic,One year,0
C00547,8,20.0,148.02,0,Basic,One year,0
C00548,36,61.42,330.22,1,Premium,One year,0
C00549,8,103.03,456.18,3,Standard,Two year,0
C00550,58,128.75,652.36,1,Basic,Month-to-month,0
C00551,60,33.11,199.14,0,Basic,One year,0
C00552,50,84.9,500.91,3,Standard,One year,0
C00553,28,56.04,324.58,2,Basic,Two year,0
C00554,41,66.82,372.15,0,Standard,Two year,0
C00555,64,149.33,749.66,0,Premium,Two year,0
C00556,27,24.91,143.97,1,Standard,Month-to-month,0
C00557,63,77.61,450.54,2,Standard,Two year,0
C00558,17,84.03,353.52,1,Standard,Month-to-month,1
C00559,33,102.57,495.4,0,Premium,One year,0
C00560,29,72.94,326.07,3,Premium,One year,0
C00561,13,79.24,415.17,0,Standard,One year,0
C00562,46,58.25,352.76,2,Basic,Two year,0
C00563,35,78.07,360.52,1,Standard,One year,0
C00564,6,59.7,179.01,1,Basic,Two year,0
C00565,69,88.65,422.62,3,Standard,Month-to-month,0
C00566,47,58.91,340.23,2,Standard,One year,0
C00567,25,81.31,433.45,3,Basic,Month-to-month,1
C00568,66,69.12,367.02,3,Basic,Two year,0
C00569,10,103.78,504.91,5,Standard,Two year,0
C00570,56,68.46,278.34,2,Premium,One year,0
C00571,30,20.0,125.76,0,Standard,One year,0
C00572,5,107.86,497.57,1,Standard,Two year,0
C00573,33,42.83,323.34,1,Basic,One year,0
C00574,65,50.39,280.46,2,Standard,One year,0
C00575,18,52.13,231.62,3,Standard,Month-to-month,0
C00576,49,111.23,525.6,4,Standard,Two year,0
C00577,11,20.0,95.35,0,Basic,Month-to-month,0
C00578,26,150.0,738.02,1,Standard,One year,0
C00579,63,101.68,564.25,2,Basic,Month-to-month,0
C00580,59,76.7,392.81,2,Basic,Two year,0
C00581,27,68.35,305.18,3,Premium,Month-to-month,1
C00582,49,78.57,487.36,1,Basic,Month-to-month,0
C00583,33,85.63,430.63,1,Basic,One year,0
C00584,1,89.36,485.22,2,Standard,Two year,1
C00585,21,86.67,402.93,0,Premium,One year,0
C00586,55,72.69,381.59,3,Standard,One year,0
C00587,6,64.08,335.95,3,Standard,Two year,0
C00588,69,65.46,232.83,3,Premium,Month-to-month,0
C00589,5,64.15,421.53,3,Basic,One year,1
C00590,3,104.01,584.6,2,Basic,Month-to-month,0
C00591,53,87.81,419.17,5,Basic,Two year,0
C00592,23,20.0,44.89,3,Premium,One year,0
C00593,53,89.68,465.76,1,Basic,Month-to-month,1
C00594,37,75.84,383.55,4,Basic,Month-to-month,0
C00595,17,69.44,364.98,2,Standard,One year,0
C00596,1,58.34,301.3,2,Standard,Two year,0
C00597,51,103.72,543.93,0,Standard,Month-to-month,0
C00598,45,98.43,564.49,1,Standard,Two year,0
C00599,4,46.81,262.47,2,Basic,One year,0
C00600,62,82.21,358.58,1,Standard,Month-to-month,0
C00601,65,40.85,272.38,3,Standard,Month-to-month,0
C00602,32,28.61,225.09,5,Premium,Month-to-month,0
C00603,34,51.2,413.6,2,Basic,Two year,0
C00604,39,95.87,423.18,2,Premium,Month-to-month,0
C00605,26,98.59,505.11,2,Standard,Month-to-month,0
C00606,34,85.39,322.86,1,Basic,One year,0
C00607,54,91.75,486.42,1,Standard,Month-to-month,0
C00608,3,85.49,400.02,3,Basic,Two year,0
C00609,50,50.76,349.95,4,Premium,One year,0
C00610,12,82.96,376.06,2,Premium,One year,1
C00611,65,94.01,385.6,4,Basic,Month-to-month,0
C00612,54,92.63,439.58,2,Basic,One year,0
C00613,5,105.67,429.56,3,Basic,Month-to-month,0
C00614,57,91.25,493.8,2,Basic,One year,0
C00615,17,80.54,299.46,3,Basic,Two year,0
C00616,47,102.1,511.95,2,Basic,Month-to-month,0
C00617,23,69.2,242.13,3,Standard,Two year,0
C00618,14,43.54,201.7,0,Basic,Month-to-month,0
C00619,66,65.11,407.71,2,Premium,Two year,0
C00620,51,47.65,256.3,2,Premium,Two year,0
C00621,38,49.74,205.55,3,Standard,One year,0
C00622,64,65.66,326.76,2,Premium,Month-to-month,0
C00623,38,46.23,232.04,0,Basic,One year,0
C00624,50,60.76,327.44,1,Basic,Two year,0
C00625,30,20.0,31.66,4,Standard,Month-to-month,1
C00626,51,76.4,411.62,2,Standard,Two year,0
C00627,63,70.04,214.96,2,Standard,Two year,0
C00628,52,45.49,195.94,1,Premium,Two year,0
C00629,38,89.78,424.47,2,Premium,Two year,1
C00630,30,98.13,522.3,1,Standard,One year,0
C00631,51,21.77,110.0,2,Standard,Two year,1
C00632,5,47.12,165.31,1,Basic,One year,0
C00633,29,46.93,185.38,2,Basic,Two year,0
C00634,4,41.8,218.95,1,Standard,Month-to-month,1
C00635,10,94.88,470.47,3,Standard,Two year,0
C00636,56,64.19,291.97,1,Standard,Two year,0
C00637,17,62.06,286.28,2,Basic,Month-to-month,0
C00638,17,20.0,134.81,1,Standard,Month-to-month,0
C00639,69,89.06,419.43,0,Basic,Two year,0
C00640,34,32.82,159.71,1,Standard,Two year,0
C00641,6,71.8,467.49,2,Basic,One year,0
C00642,53,78.32,320.42,0,Basic,Month-to-month,0
C00643,66,110.82,461.51,2,Basic,Month-to-month,0
C00644,43,30.74,192.86,2,Basic,One year,1
C00645,23,20.0,66.07,0,Premium,Two year,0
C00646,55,75.52,361.67,1,Basic,Two year,0
C00647,16,124.02,581.02,2,Basic,Month-to-month,0
C00648,8,107.17,522.85,0,Standard,One year,0
C00649,4,76.29,461.38,4,Standard,Two year,0
C00650,4,55.25,316.36,4,Basic,Month-to-month,1
C00651,56,94.21,514.18,1,Basic,Two year,0
C00652,25,40.79,133.16,2,Premium,Two year,0
C00653,67,84.29,363.9,3,Standard,Two year,0
C00654,67,85.16,283.87,4,Basic,Month-to-month,0
C00655,27,101.81,468.56,3,Standard,One year,0
C00656,32,150.0,797.84,1,Basic,One year,0
C00657,50,81.77,434.71,3,Basic,Two year,1
C00658,61,54.73,262.58,1,Standard,One year,0
C00659,51,69.23,345.05,1,Premium,Two year,0
C00660,19,20.0,65.56,1,Basic,Month-to-month,0
C00661,21,49.16,256.03,3,Premium,Month-to-month,0
C00662,5,57.72,326.9,0,Basic,Month-to-month,0
C00663,42,54.28,190.59,3,Basic,Two year,0
C00664,61,74.57,387.84,0,Basic,One year,0
C00665,22,45.33,273.26,2,Basic,Month-to-month,0
C00666,21,103.63,497.4,0,Premium,Two year,1
C00667,70,70.01,385.07,0,Standard,One year,0
C00668,1,69.72,489.34,0,Basic,One year,0
C00669,5,60.16,295.6,1,Premium,One year,0
C00670,12,74.66,392.94,1,Premium,Two year,0
C00671,46,94.75,436.86,3,Standard,Two year,0
C00672,34,43.99,228.99,1,Premium,Two year,0
C00673,49,50.26,274.3,0,Basic,Month-to-month,0
C00674,45,60.89,314.18,3,Premium,Two year,0
C00675,27,29.62,97.13,2,Standard,Month-to-month,0
C00676,26,45.42,237.43,1,Premium,Month-to-month,0
C00677,47,55.71,351.68,1,Standard,Month-to-month,0
C00678,56,96.23,503.59,3,Basic,Two year,0
C00679,63,77.88,437.48,3,Standard,Month-to-month,0
C00680,48,75.81,367.19,1,Basic,Two year,0
C00681,61,95.53,515.13,2,Basic,Two year,1
C00682,26,65.88,343.36,3,Basic,Month-to-month,0
C00683,36,81.71,361.02,2,Premium,Month-to-month,0
C00684,1,66.9,350.44,1,Basic,Month-to-month,0
C00685,8,77.96,340.22,2,Standard,Two year,0
C00686,52,52.52,230.94,1,Basic,Two year,0
C00687,47,20.0,109.47,2,Premium,Month-to-month,0
C00688,56,65.97,344.72,4,Basic,Month-to-month,1
C00689,14,112.68,503.95,1,Standard,One year,0
C00690,28,97.79,541.63,0,Premium,Month-to-month,0
C00691,2,98.96,523.41,1,Standard,One year,1
C00692,26,107.08,500.18,4,Basic,One year,0
C00693,14,72.66,286.42,2,Standard,Two year,0
C00694,59,75.92,372.35,0,Premium,Two year,0
C00695,56,51.47,235.06,1,Standard,One year,0
C00696,7,60.52,308.25,0,Basic,One year,0
C00697,3,88.47,424.21,3,Premium,Month-to-month,0
C00698,23,106.12,430.21,1,Basic,One year,0
C00699,18,65.82,309.67,2,Standard,Month-to-month,1
C00700,38,56.49,267.19,2,Premium,Two year,0
C00701,15,70.02,381.76,3,Basic,Month-to-month,1
C00702,64,88.04,405.27,2,Standard,Two year,0
C00703,28,26.68,217.36,1,Standard,One year,0
C00704,39,20.0,10.0,4,Premium,One year,0
C00705,57,53.48,332.98,2,Basic,One year,0
C00706,17,33.38,155.68,2,Standard,Month-to-month,1
C00707,44,54.76,316.76,1,Premium,Two year,0
C00708,25,65.57,331.82,4,Basic,Two year,0
C00709,17,56.4,338.99,1,Basic,Two year,0
C00710,13,113.57,548.5,3,Premium,Two year,0
C00711,25,79.8,344.08,2,Basic,Two year,0
C00712,68,79.01,466.1,1,Premium,Month-to-month,0
C00713,10,88.67,437.66,1,Basic,Two year,0
C00714,67,35.84,190.25,0,Basic,One year,0
C00715,18,101.17,567.6,1,Standard,Two year,0
C00716,34,67.73,287.04,1,Standard,One year,0
C00717,8,90.11,480.35,1,Standard,Month-to-month,1
C00718,40,37.84,159.73,3,Standard,Month-to-month,0
C00719,42,23.39,110.33,2,Premium,One year,1
C00720,41,94.54,476.3,3,Basic,Two year,0
C00721,6,81.29,331.45,0,Standard,Month-to-month,0
C00722,52,42.94,175.75,1,Basic,Month-to-month,0
C00723,26,43.91,287.1,1,Standard,Month-to-month,0
C00724,64,103.76,563.12,5,Basic,Two year,0
C00725,59,34.32,168.46,5,Basic,One year,0
C00726,56,119.28,608.56,3,Standard,One year,0
C00727,59,42.98,200.19,3,Basic,Two year,0
C00728,70,89.15,513.59,2,Basic,Month-to-month,0
C00729,33,60.14,290.69,2,Standard,Two year,0
C00730,53,88.1,452.07,2,Standard,Two year,0
C00731,22,53.68,325.68,0,Premium,One year,0
C00732,21,65.12,286.71,2,Standard,Two year,0
C00733,70,71.23,434.08,1,Basic,Two year,1
C00734,70,39.93,123.15,2,Standard,Month-to-month,0
C00735,4,92.22,542.61,2,Basic,Month-to-month,0
C00736,62,54.6,254.38,4,Standard,One year,0
C00737,62,63.14,303.58,4,Premium,Month-to-month,0
C00738,24,40.17,106.35,2,Standard,Two year,0
C00739,55,20.0,77.26,2,Standard,Two year,1
C00740,9,64.27,269.36,4,Basic,Two year,0
C00741,3,142.38,681.51,2,Standard,One year,0
C00742,31,93.54,460.83,4,Premium,Month-to-month,1
C00743,40,69.42,395.0,0,Basic,Two year,0
C00744,36,62.11,320.95,0,Basic,Month-to-month,0
C00745,24,70.67,368.75,2,Standard,Month-to-month,1
C00746,6,86.41,377.29,2,Standard,Month-to-month,0
C00747,66,34.58,128.84,3,Basic,Month-to-month,1
C00748,4,103.43,607.08,3,Premium,One year,0
C00749,6,91.46,420.55,4,Basic,One year,0
C00750,51,91.55,540.54,1,Basic,One year,0
C00751,62,83.15,403.62,2,Standard,Two year,0
C00752,57,70.59,353.06,1,Basic,Two year,0
C00753,66,90.19,504.45,1,Standard,Two year,1
C00754,8,87.75,502.37,5,Basic,One year,0
C00755,26,59.38,291.35,1,Basic,Month-to-month,0
C00756,51,52.79,244.55,3,Basic,One year,0
C00757,45,73.06,362.48,1,Premium,Two year,0
C00758,44,116.47,599.25,0,Standard,Two year,0
C00759,5,32.83,208.7,1,Standard,Month-to-month,0
C00760,70,25.97,130.08,0,Basic,One year,0
C00761,26,74.94,405.66,1,Standard,Month-to-month,1
C00762,68,71.53,439.55,3,Standard,One year,0
C00763,19,75.2,395.07,2,Premium,Two year,0
C00764,20,77.32,402.18,1,Standard,Month-to-month,1
C00765,12,63.3,240.57,3,Standard,Month-to-month,1
C00766,47,114.7,441.94,3,Basic,One year,0
C00767,1,21.97,129.28,0,Standard,One year,0
C00768,14,45.15,220.98,2,Standard,One year,0
C00769,64,66.9,308.77,1,Premium,Two year,0
C00770,38,20.7,115.7,2,Basic,One year,0
C00771,37,64.72,320.6,0,Basic,Two year,0
C00772,11,119.84,655.61,3,Standard,One year,0
C00773,3,70.63,357.44,2,Basic,One year,0
C00774,33,76.92,347.26,4,Basic,Two year,0
C00775,6,32.2,210.48,1,Premium,One year,0
C00776,50,51.51,246.69,4,Standard,Two year,0
C00777,10,58.74,320.05,1,Premium,Two year,0
C00778,5,60.47,278.47,1,Premium,One year,0
C00779,23,108.45,509.76,0,Basic,One year,0
C00780,10,86.73,437.86,4,Standard,Month-to-month,0
C00781,44,36.66,183.92,4,Basic,One year,0
C00782,2,77.4,410.97,2,Premium,Month-to-month,1
C00783,13,84.95,411.3,2,Standard,One year,1
C00784,40,104.2,429.2,2,Basic,Two year,0
C00785,2,117.42,565.44,2,Basic,Two year,0
C00786,65,39.55,237.43,4,Standard,Month-to-month,0
C00787,63,45.67,213.5,0,Basic,One year,0
C00788,17,32.27,149.04,4,Basic,Month-to-month,1
C00789,9,62.98,364.22,1,Standard,One year,0
C00790,15,83.99,384.36,1,Premium,One year,1
C00791,24,99.62,420.96,2,Basic,Two year,0
C00792,38,67.72,330.58,3,Standard,Month-to-month,0
C00793,35,60.4,277.81,2,Premium,Two year,0
C00794,49,74.55,324.45,7,Basic,Two year,0
C00795,69,44.95,215.96,5,Premium,Two year,0
C00796,62,132.69,688.01,2,Basic,Month-to-month,0
C00797,60,21.77,108.39,3,Standard,One year,0
C00798,50,75.54,393.06,2,Standard,One year,0
C00799,9,130.71,744.21,2,Standard,Month-to-month,1
C00800,34,70.2,333.88,2,Premium,One year,0
C00801,35,64.3,335.41,2,Basic,Month-to-month,0
C00802,1,59.28,270.92,2,Basic,Month-to-month,1
C00803,40,64.59,280.62,1,Standard,One year,0
C00804,64,111.19,526.68,0,Premium,Two year,0
C00805,22,20.0,76.06,5,Basic,Month-to-month,0
C00806,60,116.0,597.99,5,Premium,Month-to-month,1
C00807,64,27.28,253.86,1,Basic,Month-to-month,0
C00808,11,62.0,274.2,2,Basic,Month-to-month,1
C00809,14,57.12,264.78,0,Standard,One year,0
C00810,60,87.66,435.13,1,Basic,One year,0
C00811,30,22.06,130.07,2,Standard,Month-to-month,0
C00812,35,83.87,432.5,0,Basic,Two year,0
C00813,37,130.73,717.85,2,Basic,One year,0
C00814,5,29.1,24.2,4,Standard,Two year,0
C00815,26,75.69,259.11,3,Standard,Two year,0
C00816,62,50.14,225.91,3,Standard,Month-to-month,0
C00817,4,82.78,468.75,5,Standard,One year,0
C00818,42,70.57,274.59,3,Basic,Month-to-month,0
C00819,18,50.76,103.4,6,Standard,Month-to-month,1
C00820,40,84.64,451.74,1,Premium,Two year,1
C00821,39,124.13,632.84,4,Premium,Two year,0
C00822,14,64.27,266.85,0,Basic,Two year,0
C00823,32,91.59,408.69,2,Basic,Month-to-month,0
C00824,51,31.2,107.52,4,Premium,Month-to-month,0
C00825,38,41.31,212.06,2,Standard,Month-to-month,0
C00826,23,84.17,389.55,3,Standard,Month-to-month,1
C00827,63,114.52,597.32,0,Standard,Month-to-month,0
C00828,15,80.67,260.61,0,Basic,Month-to-month,0
C00829,25,60.61,260.2,2,Standard,Month-to-month,1
C00830,17,69.98,293.59,5,Premium,Month-to-month,0
C00831,66,32.49,149.62,1,Standard,One year,0
C00832,53,88.14,413.77,1,Basic,One year,0
C00833,51,96.47,522.24,2,Basic,One year,0
C00834,39,56.44,189.22,2,Basic,One year,0
C00835,51,55.9,281.77,1,Standard,Month-to-month,1
C00836,70,77.98,417.8,0,Basic,Month-to-month,1
C00837,6,56.9,377.32,3,Basic,Two year,0
C00838,67,68.02,315.99,1,Premium,Two year,1
C00839,7,132.99,681.18,1,Basic,One year,0
C00840,51,62.59,222.75,1,Basic,Two year,0
C00841,42,59.25,176.65,2,Basic,One year,0
C00842,64,50.57,295.11,2,Basic,Month-to-month,0
C00843,15,92.33,461.35,2,Standard,Month-to-month,0
C00844,29,64.56,381.74,0,Premium,Two year,0
C00845,33,50.52,183.92,3,Premium,Month-to-month,1
C00846,27,109.64,574.19,4,Standard,Month-to-month,1
C00847,36,112.59,656.38,1,Standard,One year,0
C00848,29,51.99,280.92,5,Standard,Two year,0
C00849,38,20.0,113.83,2,Basic,Month-to-month,0
C00850,57,100.23,501.55,1,Basic,Two year,0
C00851,27,49.46,168.76,3,Premium,Month-to-month,0
C00852,55,93.72,536.37,2,Basic,One year,0
C00853,33,20.0,69.46,1,Basic,Month-to-month,0
C00854,68,96.78,509.11,2,Standard,Two year,0
C00855,66,33.66,90.17,1,Standard,Two year,0
C00856,10,91.92,400.64,4,Basic,One year,0
C00857,5,70.43,423.9,3,Basic,Month-to-month,1
C00858,38,41.38,189.54,3,Basic,One year,0
C00859,13,57.79,361.61,5,Standard,Two year,0
C00860,31,90.59,449.04,1,Basic,One year,0
C00861,47,73.18,273.79,3,Standard,Month-to-month,0
C00862,52,87.53,482.27,3,Standard,Month-to-month,0
C00863,56,129.29,616.97,5,Premium,One year,0
C00864,15,23.07,150.3,2,Basic,Two year,0
C00865,29,118.52,593.84,0,Basic,Two year,0
C00866,8,73.13,288.5,2,Standard,One year,0
C00867,5,43.04,223.4,4,Standard,Month-to-month,1
C00868,29,30.09,260.26,1,Basic,Month-to-month,0
C00869,47,64.33,346.28,4,Standard,Month-to-month,0
C00870,68,97.65,485.37,2,Basic,Month-to-month,0
C00871,45,66.17,384.63,1,Basic,Two year,0
C00872,2,115.33,587.21,2,Standard,Month-to-month,0
C00873,27,26.46,142.8,2,Basic,One year,0
C00874,36,69.64,293.61,2,Premium,One year,0
C00875,36,32.43,173.83,3,Standard,One year,0
C00876,26,80.91,456.32,4,Standard,One year,1
C00877,43,96.61,441.23,2,Standard,Month-to-month,0
C00878,27,57.38,358.11,0,Standard,Two year,0
C00879,69,20.0,95.41,2,Basic,Month-to-month,0
C00880,20,75.97,335.45,2,Premium,Two year,0
C00881,11,83.1,465.39,1,Premium,Month-to-month,0
C00882,38,82.13,396.3,1,Basic,Two year,1
C00883,6,107.07,573.34,1,Basic,One year,0
C00884,23,37.87,174.75,1,Basic,One year,0
C00885,47,90.41,449.04,2,Standard,Two year,0
C00886,46,105.78,553.55,1,Standard,Two year,0
C00887,12,20.0,114.54,2,Premium,Two year,0
C00888,13,79.59,298.17,4,Standard,One year,0
C00889,62,54.87,218.31,4,Standard,One year,0
C00890,60,67.55,384.24,2,Standard,Month-to-month,0
C00891,43,80.43,395.54,2,Standard,Two year,0
C00892,68,55.38,250.73,2,Standard,Two year,0
C00893,5,49.73,180.72,0,Standard,Two year,0
C00894,37,71.02,301.14,1,Standard,One year,0
C00895,31,37.38,85.82,0,Standard,Two year,0
C00896,9,37.43,182.06,1,Standard,Two year,1
C00897,51,90.38,421.98,1,Standard,One year,0
C00898,29,35.54,129.35,3,Standard,Two year,0
C00899,40,89.99,446.54,2,Standard,Month-to-month,0
C00900,41,83.88,437.59,2,Standard,One year,0
C00901,11,20.0,204.66,3,Standard,One year,0
C00902,23,49.67,172.77,1,Standard,One year,0
C00903,1,105.82,587.09,6,Basic,Month-to-month,1
C00904,46,40.57,251.48,2,Basic,One year,0
C00905,21,56.07,241.38,4,Standard,One year,0
C00906,36,83.86,429.47,2,Standard,One year,0
C00907,54,93.5,444.63,0,Premium,One year,0
C00908,57,62.45,321.55,3,Basic,Month-to-month,0
C00909,1,52.07,335.83,1,Basic,Two year,0
C00910,63,112.67,593.64,1,Basic,Two year,0
C00911,54,122.17,636.27,2,Basic,One year,0
C00912,55,99.37,475.31,1,Standard,Month-to-month,0
C00913,40,72.56,288.59,3,Basic,One year,0
C00914,15,45.75,218.34,2,Standard,Two year,0
C00915,21,45.09,285.76,4,Standard,Two year,0
C00916,47,85.68,352.02,0,Standard,Month-to-month,0
C00917,53,82.55,360.01,2,Premium,Two year,0
C00918,9,112.05,566.55,2,Standard,One year,0
C00919,52,89.51,398.33,2,Basic,Month-to-month,0
C00920,57,24.91,84.91,3,Premium,Two year,0
C00921,26,101.56,486.61,3,Premium,One year,0
C00922,41,40.06,132.01,0,Basic,Month-to-month,0
C00923,35,58.48,243.7,2,Basic,One year,0
C00924,63,77.51,422.7,2,Basic,Two year,0
C00925,25,129.87,583.98,3,Basic,One year,0
C00926,38,150.0,670.11,3,Premium,Month-to-month,0
C00927,2,88.2,409.51,1,Standard,One year,0
C00928,7,64.5,359.12,1,Basic,Two year,0
C00929,34,86.04,420.33,2,Premium,Month-to-month,0
C00930,17,96.63,459.92,1,Standard,Month-to-month,0
C00931,43,60.38,304.12,2,Basic,Two year,0
C00932,59,123.86,532.0,5,Premium,One year,0
C00933,51,76.9,409.25,4,Premium,One year,0
C00934,54,84.93,443.83,3,Premium,Two year,0
C00935,24,89.98,429.42,4,Standard,Month-to-month,1
C00936,25,82.65,463.53,0,Standard,Two year,0
C00937,71,95.17,419.47,0,Basic,Month-to-month,0
C00938,52,51.48,313.81,0,Standard,Month-to-month,1
C00939,70,53.25,273.98,1,Premium,One year,0
C00940,33,37.0,168.15,2,Basic,Two year,0
C00941,49,83.19,414.93,1,Standard,Month-to-month,0
C00942,29,93.37,461.48,1,Standard,One year,0
C00943,63,83.73,479.68,0,Basic,Two year,0
C00944,22,120.23,547.34,3,Standard,Two year,1
C00945,26,69.83,311.03,3,Basic,Month-to-month,0
C00946,28,90.06,502.13,2,Standard,Month-to-month,0
C00947,49,37.25,156.47,2,Basic,Month-to-month,1
C00948,71,58.39,336.96,1,Premium,Two year,1
C00949,49,90.87,539.3,0,Basic,Month-to-month,0
C00950,20,95.47,457.28,1,Basic,Two year,0
C00951,63,61.18,339.97,0,Basic,One year,0
C00952,61,67.85,281.58,4,Premium,Two year,0
C00953,49,24.46,160.06,2,Standard,Month-to-month,0
C00954,71,59.29,306.42,1,Standard,Two year,1
C00955,1,96.71,507.21,5,Standard,Month-to-month,1
C00956,13,87.26,404.0,1,Standard,One year,0
C00957,51,85.02,342.05,2,Basic,Month-to-month,0
C00958,56,71.49,382.63,3,Standard,Month-to-month,0
C00959,62,70.21,247.89,1,Basic,Month-to-month,1
C00960,32,50.19,235.08,1,Premium,Month-to-month,1
C00961,30,90.96,501.88,2,Standard,Month-to-month,1
C00962,29,82.63,422.74,1,Standard,Month-to-month,0
C00963,49,84.76,521.22,1,Basic,One year,0
C00964,45,54.22,322.35,2,Standard,One year,0
C00965,30,20.0,67.31,0,Basic,Two year,0
C00966,16,102.91,515.94,3,Basic,Month-to-month,1
C00967,40,55.63,275.81,1,Basic,Two year,0
C00968,19,44.12,141.47,1,Standard,One year,0
C00969,18,90.8,407.0,1,Standard,One year,1
C00970,1,58.24,263.16,3,Basic,Month-to-month,1
C00971,47,101.8,407.18,3,Basic,Month-to-month,0
C00972,66,88.51,444.93,1,Standard,Two year,0
C00973,38,90.51,440.08,2,Standard,One year,0
C00974,51,29.02,61.46,2,Basic,Two year,0
C00975,63,106.36,552.0,2,Basic,Two year,0
C00976,4,77.84,424.98,1,Premium,Two year,0
C00977,1,58.92,305.96,2,Premium,Month-to-month,0
C00978,8,74.3,355.3,2,Premium,One year,1
C00979,29,20.0,129.57,0,Premium,Two year,0
C00980,55,82.26,445.31,3,Basic,One year,0
C00981,3,39.12,210.96,1,Basic,One year,0
C00982,32,29.42,105.87,4,Basic,Two year,0
C00983,10,24.33,135.48,3,Basic,Two year,0
C00984,34,103.38,576.68,4,Premium,Month-to-month,0
C00985,55,51.12,225.78,3,Standard,One year,0
C00986,32,116.01,684.96,0,Standard,Two year,0
C00987,50,53.93,243.35,2,Basic,Two year,0
C00988,7,20.0,101.62,2,Premium,One year,0
C00989,8,36.5,148.9,1,Premium,Two year,0
C00990,65,107.07,546.54,1,Basic,One year,0
C00991,57,65.32,239.5,1,Premium,Two year,0
C00992,67,53.55,240.45,4,Basic,One year,0
C00993,59,74.8,319.4,1,Basic,Two year,0
C00994,54,85.05,432.03,2,Standard,Two year,0
C00995,67,103.52,567.33,0,Standard,Month-to-month,0
C00996,51,113.45,599.58,1,Basic,One year,0
C00997,8,59.21,177.45,4,Basic,Month-to-month,0
C00998,34,30.22,253.2,0,Premium,Two year,0
C00999,35,57.6,302.74,2,Standard,One year,0
C01000,32,77.81,350.22,0,Standard,One year,0
C01001,46,41.09,213.29,3,Basic,Two year,0
C01002,16,41.29,215.24,2,Basic,Two year,1
C01003,68,80.31,368.23,2,Basic,Two year,0
C01004,37,68.54,352.6,2,Basic,Two year,1
C01005,54,70.98,324.55,1,Basic,One year,1
C01006,14,47.25,216.01,2,Basic,Month-to-month,0
C01007,55,63.09,281.13,2,Standard,One year,0
C01008,48,42.27,139.73,3,Basic,One year,0
C01009,7,96.71,490.82,3,Premium,One year,0
C01010,7,101.06,534.55,1,Basic,One year,0
C01011,33,20.0,125.74,3,Standard,Two year,0
C01012,23,42.11,251.57,3,Basic,Month-to-month,1
C01013,19,25.1,141.74,4,Standard,One year,0
C01014,19,50.5,225.86,0,Basic,One year,0
C01015,36,67.5,379.47,1,Premium,Month-to-month,0
C01016,29,26.51,64.68,0,Standard,Two year,0
C01017,60,42.34,166.69,1,Standard,One year,0
C01018,2,39.88,151.2,0,Basic,Two year,0
C01019,1,76.22,435.09,2,Standard,One year,0
C01020,47,72.08,407.54,5,Standard,One year,0
C01021,69,48.35,266.1,0,Basic,Month-to-month,1
C01022,20,75.3,430.12,6,Standard,Month-to-month,1
C01023,11,53.6,224.03,0,Premium,Two year,0
C01024,2,61.85,326.68,4,Standard,One year,0
C01025,67,120.2,594.76,2,Premium,Two year,0
C01026,12,110.21,593.41,3,Premium,Month-to-month,0
C01027,20,31.01,149.3,1,Premium,Month-to-month,0
C01028,5,94.89,455.21,4,Standard,Month-to-month,1
C01029,37,94.34,498.75,2,Standard,Month-to-month,0
C01030,38,35.55,221.57,1,Standard,Month-to-month,0
C01031,9,94.56,439.4,0,Standard,Two year,0
C01032,53,116.14,577.64,3,Premium,Two year,0
C01033,44,36.32,128.7,4,Basic,Month-to-month,1
C01034,24,42.47,87.47,2,Basic,One year,0
C01035,30,100.53,512.67,4,Basic,One year,0
C01036,59,78.14,421.17,3,Basic,One year,0
C01037,14,86.54,445.82,2,Basic,One year,0
C01038,9,80.22,303.61,5,Standard,One year,0
C01039,40,81.72,391.06,1,Basic,Month-to-month,0
C01040,66,30.21,40.11,2,Standard,Two year,0
C01041,25,101.42,575.58,2,Standard,Month-to-month,0
